server_timestamp   , unit           , device_id, batch_count, sequence_number, device_timestamp       , message_type, payload                 , client_address , delay_seconds, duplicate_flag, gap_flag, packet_size
10/12/2025 01:30:36, TEMP_C         ,         9,           3,               2, 10/12/2025 01:30:36.339, DATA        , "24.0,44.9,3.9"         , 127.0.0.1:64969,         0.34 ,              0,        0,          22
10/12/2025 01:30:37, TEMP_C         ,         9,           5,               3, 10/12/2025 01:30:37.341, DATA        , "23.8,45.1,3.7,2.8,9.32", 127.0.0.1:64969,         0.342,              0,        0,          31
10/12/2025 01:30:38, TEMP_C         ,         9,           2,               4, 10/12/2025 01:30:38.344, DATA        , "24.2,3.8"              , 127.0.0.1:64969,         0.345,              0,        0,          17
10/12/2025 01:30:39, TEMP_C         ,         9,           4,               5, 10/12/2025 01:30:39.346, DATA        , "23.5,45.2,3.8,7.2"     , 127.0.0.1:64969,         0.346,              0,        0,          26
10/12/2025 01:30:40, TEMP_C         ,         9,           3,               6, 10/12/2025 01:30:40.349, DATA        , "24.0,44.9,3.9"         , 127.0.0.1:64969,         0.349,              0,        0,          22
10/12/2025 01:30:41, TEMP_C         ,         9,           5,               7, 10/12/2025 01:30:41.351, DATA        , "23.8,45.1,3.7,2.8,9.32", 127.0.0.1:64969,         0.352,              0,        0,          31
10/12/2025 01:30:42, TEMP_C         ,         9,           2,               8, 10/12/2025 01:30:42.355, DATA        , "24.2,3.8"              , 127.0.0.1:64969,         0.355,              0,        0,          17
10/12/2025 01:30:43, TEMP_C         ,         9,           4,               9, 10/12/2025 01:30:43.358, DATA        , "23.5,45.2,3.8,7.2"     , 127.0.0.1:64969,         0.358,              0,        0,          26
10/12/2025 01:30:44, TEMP_C         ,         9,           3,              10, 10/12/2025 01:30:44.359, DATA        , "24.0,44.9,3.9"         , 127.0.0.1:64969,         0.36 ,              0,        0,          22
10/12/2025 01:30:45, TEMP_C         ,         9,           5,              11, 10/12/2025 01:30:45.362, DATA        , "23.8,45.1,3.7,2.8,9.32", 127.0.0.1:64969,         0.363,              0,        0,          31
10/12/2025 01:30:46, TEMP_C         ,         9,           4,              13, 10/12/2025 01:30:46.364, DATA        , "23.5,45.2,3.8,7.2"     , 127.0.0.1:64969,         0.364,              0,        0,          26
